allure-robotframework==2.13.2
  - allure-python-commons [required: ==2.13.2, installed: 2.13.2]
    - attrs [required: >=16.0.0, installed: 23.1.0]
    - pluggy [required: >=0.4.0, installed: 1.0.0]
arrow==1.2.3
  - python-dateutil [required: >=2.7.0, installed: 2.8.2]
    - six [required: >=1.5, installed: 1.16.0]
bssf-btap-bss-robot-lib-fnt-asn1==0.0.1.4
  - asn1tools [required: >=0.158.0, installed: 0.166.0]
    - bitstruct [required: Any, installed: 8.17.0]
    - pyparsing [required: >=3.0.6, installed: 3.0.9]
  - pyyaml [required: >=5.4.1, installed: 6.0]
  - requests [required: >=2.25.1, installed: 2.31.0]
    - certifi [required: >=2017.4.17, installed: 2023.5.7]
    - charset-normalizer [required: >=2,<4, installed: 2.1.1]
    - idna [required: >=2.5,<4, installed: 3.4]
    - urllib3 [required: >=1.21.1,<3, installed: 1.26.15]
  - robotframework [required: >=4.0.3, installed: 6.0.2]
bssf-btap-bss-robot-lib-fnt-cdr==0.1.11.0
  - asn1tools [required: >=0.158.0, installed: 0.166.0]
    - bitstruct [required: Any, installed: 8.17.0]
    - pyparsing [required: >=3.0.6, installed: 3.0.9]
  - pyyaml [required: >=5.4.1, installed: 6.0]
  - requests [required: >=2.25.1, installed: 2.31.0]
    - certifi [required: >=2017.4.17, installed: 2023.5.7]
    - charset-normalizer [required: >=2,<4, installed: 2.1.1]
    - idna [required: >=2.5,<4, installed: 3.4]
    - urllib3 [required: >=1.21.1,<3, installed: 1.26.15]
  - robotframework [required: >=4.0.3, installed: 6.0.2]
  - robotframework-requests [required: >=0.9.1, installed: 0.9.4]
    - requests [required: Any, installed: 2.31.0]
      - certifi [required: >=2017.4.17, installed: 2023.5.7]
      - charset-normalizer [required: >=2,<4, installed: 2.1.1]
      - idna [required: >=2.5,<4, installed: 3.4]
      - urllib3 [required: >=1.21.1,<3, installed: 1.26.15]
    - robotframework [required: Any, installed: 6.0.2]
  - robotframework-sshlibrary [required: >=3.6.0, installed: 3.8.1rc1]
    - paramiko [required: >=1.15.3, installed: 2.11.0]
      - bcrypt [required: >=3.1.3, installed: 4.0.1]
      - cryptography [required: >=2.5, installed: 41.0.1]
        - cffi [required: >=1.12, installed: 1.15.1]
          - pycparser [required: Any, installed: 2.21]
      - pynacl [required: >=1.0.1, installed: 1.5.0]
        - cffi [required: >=1.4.1, installed: 1.15.1]
          - pycparser [required: Any, installed: 2.21]
      - six [required: Any, installed: 1.16.0]
    - robotframework [required: >=3.0, installed: 6.0.2]
    - scp [required: >=0.13.0, installed: 0.14.5]
      - paramiko [required: Any, installed: 2.11.0]
        - bcrypt [required: >=3.1.3, installed: 4.0.1]
        - cryptography [required: >=2.5, installed: 41.0.1]
          - cffi [required: >=1.12, installed: 1.15.1]
            - pycparser [required: Any, installed: 2.21]
        - pynacl [required: >=1.0.1, installed: 1.5.0]
          - cffi [required: >=1.4.1, installed: 1.15.1]
            - pycparser [required: Any, installed: 2.21]
        - six [required: Any, installed: 1.16.0]
  - scp [required: >=0.13.3, installed: 0.14.5]
    - paramiko [required: Any, installed: 2.11.0]
      - bcrypt [required: >=3.1.3, installed: 4.0.1]
      - cryptography [required: >=2.5, installed: 41.0.1]
        - cffi [required: >=1.12, installed: 1.15.1]
          - pycparser [required: Any, installed: 2.21]
      - pynacl [required: >=1.0.1, installed: 1.5.0]
        - cffi [required: >=1.4.1, installed: 1.15.1]
          - pycparser [required: Any, installed: 2.21]
      - six [required: Any, installed: 1.16.0]
bssf-btap-bss-robot-lib-fnt-common==0.1.19.0
  - cryptography [required: >=36.0.0, installed: 41.0.1]
    - cffi [required: >=1.12, installed: 1.15.1]
      - pycparser [required: Any, installed: 2.21]
  - jsonpath-ng [required: >=1.5.3, installed: 1.5.3]
